lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206487;@000000
@E=$000000;&;&93%01.50#94206487;@000000
@DD2020092408174808@E=$000010;M;01;@000000
000000;@DD2020092408174808;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301F215D15D1642@D08451F61661681692@D09001F51631651682@D09151F41601621632@D09301F315A15E15E2@D09451F215915C15C2@DD2020092409582508@E=$000060;C;2020/09/24,09:58:25+04;@000018
000018;@DD2020092408300008;@
000020;@D08301F215D15D1642;@15D
000028;@D08451F61661681692;@166
000030;@D09001F51631651682;@163
000038;@D09151F41601621632;@160
000040;@D09301F315A15E15E2;@15A
000048;@D09451F215915C15C2;@159
000050;@DD2020092409582508;@
@E=$000060;C;2020/09/24,09:58:25+04;@000060
