lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206499;@000000
@E=$000000;&;&93%01.50#94206499;@000000
@DD2020092408193308@E=$000010;M;01;@000000
000000;@DD2020092408193308;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08302EF16A1681682@D084523316816816C2@D090023216616416B2@D091522F15C15F1622@D093022E15815A15E2@D094522D15715815B2@D100022F15715615B2@DD2020092410004508@E=$000068;C;2020/09/24,10:00:46+04;@000018
000018;@DD2020092408300008;@
000020;@D08302EF16A1681682;@16A
000028;@D084523316816816C2;@168
000030;@D090023216616416B2;@166
000038;@D091522F15C15F1622;@15C
000040;@D093022E15815A15E2;@158
000048;@D094522D15715815B2;@157
000050;@D100022F15715615B2;@157
000058;@DD2020092410004508;@
@E=$000068;C;2020/09/24,10:00:46+04;@000068
