lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206489;@000000
@E=$000000;&;&93%01.50#94206489;@000000
@DD2020092408180208@E=$000010;M;01;@000000
000000;@DD2020092408180208;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D083028015D15A1622@D08452871671681672@D09002861641641682@D09152831611601632@D093028215C15C15E2@D094528215A15A15C2@DD2020092409584608@E=$000060;C;2020/09/24,09:58:47+04;@000018
000018;@DD2020092408300008;@
000020;@D083028015D15A1622;@15D
000028;@D08452871671681672;@167
000030;@D09002861641641682;@164
000038;@D09152831611601632;@161
000040;@D093028215C15C15E2;@15C
000048;@D094528215A15A15C2;@15A
000050;@DD2020092409584608;@
@E=$000060;C;2020/09/24,09:58:47+04;@000060
