lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206477;@000000
@E=$000000;&;&93%01.50#94206477;@000000
@DD2020092408162308@E=$000010;M;01;@000000
000000;@DD2020092408162308;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301AC15E15C1642@D08451AE16816C1682@D09001AC1641641662@D09151AC1621621622@D09301AB15E15E15E2@D09451AB15C15C15C2@DD2020092409564408@E=$000060;C;2020/09/24,09:56:45+04;@000018
000018;@DD2020092408300008;@
000020;@D08301AC15E15C1642;@15E
000028;@D08451AE16816C1682;@168
000030;@D09001AC1641641662;@164
000038;@D09151AC1621621622;@162
000040;@D09301AB15E15E15E2;@15E
000048;@D09451AB15C15C15C2;@15C
000050;@DD2020092409564408;@
@E=$000060;C;2020/09/24,09:56:45+04;@000060
