lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206496;@000000
@E=$000000;&;&93%01.50#94206496;@000000
@DD2020092408191108@E=$000010;M;01;@000000
000000;@DD2020092408191108;@
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301AF16616A1682@D08451AE16716B16C2@D09001AC16316816A2@D09151AB15B1621612@D09301A915515D15C2@D09451A915415B15A2@D10001A915415A15A2@DD2020092410001408@E=$000068;C;2020/09/24,10:00:14+04;@000018
000018;@DD2020092408300008;@
000020;@D08301AF16616A1682;@166
000028;@D08451AE16716B16C2;@167
000030;@D09001AC16316816A2;@163
000038;@D09151AB15B1621612;@15B
000040;@D09301A915515D15C2;@155
000048;@D09451A915415B15A2;@154
000050;@D10001A915415A15A2;@154
000058;@DD2020092410001408;@
@E=$000068;C;2020/09/24,10:00:14+04;@000068
@D10151BE15B15E1642@D10301C915C1601632@D10451C915B1601602@D11001C915B16015F2@D11151C915B16015E2@D11301C915B16015E2@D11451C915B16015E2@D12001C915B16015E2@D12151C915B16015D2@D12301C915B16015D2@D12451C915B16015D2@D13001C915B16015D2@D13151C915C16015D2@D13301C915C16015E2@D13451C915C16015E2@D14001C915C16015E2@D14151C915C16115E2@D14301C915C16115E2@D14451CD15E1621602@D15001CF1621651682@D15151D016616816C2@D15301D016816A16E2@D15451D116A16C1702@D16001D116C16E1722@D16151D216C1701732@D16301CD16D1711742@D16451CD16E1721742@D17001CD16E1721742@D17151CD16E1721742@D17301D616E1731742@D17451D616E1741742@D18001D716F1741742@D18151D716E1741712@D18301D716C17216A2@D18451D61691701642@D19001D416416C15B2@D19151D31601681542@D19301CD15C16414E2@D19451CC15816114E2@D20001CB15615E14E2@D20151CA15515C1512@D20301CC15915E15C2@D20451CF16416416A2@D21001D217016D1752@D21151D517917517C2@D21301D818117D1822@D21451DB1881851892@D22001DE19018D18F2@D22151E01961931942@D22301E11961961932@D22451E019219618A2@D23001DC18318E1722@D23151D91781861662@D23301D616F17E15E2@D23451D21601741502@DD2020092500000004@D00001CC1511661412@D00151C914615A1382@D00301C61401501322@D00451C313814812D2@D01001C01321421292@D01151BE12A13911E2@D01301BC1231321192@D01451BA11E12C1162@D02001B81191271142@D02151B71161231122@D02301B61141201122@D02451B511211D1122@D03001B511211B1112@D03151B411111A1102@D03301B41111181102@D03451B41111181102@D04001B61111171112@D04151B41121181122@D04301B41141181162@D04451B411611A1182@D05001B511711A11A2@D05151B511811C11B2@D05301B511A11D11E2@D05451B611C11E1212@D06001B711E1211242@D06151B71221231282@D06301B812412612B2@D06451B912812812E2@D07001BA12A12B1302@D07151BB12D12E1332@D07301BC1301301362@D07451BD1321331382@D08001BE13513613B2@D08151C01391391402@D08301C013C13C1442@D08451C113E13E1462@D09001C11401401482@D09151C214214214A2@D09301C314414414C2@D09451C314614614F2@D10001C31491491522@D10151C414C14C1562@D10301C51501501592@D10451C615215215A2@D11001C715415515C2@D11151C815615815D2@D11301C815815A15E2@D11451C915915B15F2@D12001CA15A15C1602@D12151CA15B15E1602@D12301CA15B15E1602@D12451CB15C1601612@D13001CB15C1601622@D13151CC15E1621642@D13301CC1601621652@D13451CC1601641662@D14001CD1621651682@D14151CD1631661682@D14301CE1641681682@D14451CE1641681682@D15001CE1641681682@D15151CE1641691682@D15301CE1641691682@D15451CF1641691682@D16001CE1641691682@D16151CE16416A1682@D16301CE16416A1682@D16451CE1641691682@D17001CE16416A1682@D17151CE16416A1682@D17301CE16416A1682@D17451CE1641691672@D18001CE1641691662@D18151CE1631681662@D18301CE1631681662@D18451CE1631681662@D19001CE1641681662@D19151CE1641681662@D19301CE1631681662@D19451CE1621681642@D20001CE1611671602@D20151CD16016615E2@D20301CD15E16415C2@D20451CC15C16315A2@D21001CC15A1621592@D21151CB1591601582@D21301CB15815F1582@D21451CA15815E1572@D22001CA15615D1562@D22151CA15615C1562@D22301C915515B1562@D22451C915515B1562@D23001C915515A1582@D23151C915615B1582@D23301C915615B1582@D23451C915615B1582@DD2020092600000004@D00001C915615B1582@D00151CA15615B1582@D00301C915615B1582@D00451C915515B1582@D01001C915515A1572@D01151C915415A1562@D01301C915415A1562@D01451C91531591552@D02001C91521581542@D02151C81521581532@D02301C81501571522@D02451C81501561502@D03001C714E15514F2@D03151C714D15414E2@D03301C614C15214C2@D03451C714C15214D2@D04001C714D1531502@D04151C714E1541512@D04301C71501541532@D04451C81521561552@D05001C61541581582@D05151C615415815A2@D05301C615415815A2@D05451C615615A15B2@D06001C715615A15C2@D06151C715815C15D2@D06301C815915D15E2@D06451C815A15E1602@D07001C915C1601602@D07151C915D1601622@D07301C915E1621632@D07451CA1601631642@D08001CA1621641662@D08151CB1631661672@D08301CB1651681682@D08451CC16616916A2@D09001CD16816A16C2@D09151CD16B16C16E2@D09301CE16C16E1702@D09451CF16E1701712@D10001CF1701721722@D10151D01721741752@D10301D11741761772@D10451D11761781792@D11001D217917A17B2@D11151D317B17C17E2@D11301D417D17E17F2@D11451D417F1801822@D12001D51811821832@D12151D51821841842@D12301D61841851862@D12451D61841861862@D13001D71851871872@D13151D71861881882@D13301D718618A1892@D13451D818818A18A2@D14001D818A18C18C2@D14151D918A18D18D2@D14301D918A18E18E2@D14451D918B18E18E2@D15001D918C18F18E2@D15151D918B18F18E2@D15301D918B18F18E2@D15451D918A18F18E2@D16001D918A18F18D2@D16151D918A18E18C2@D16301D918918E18C2@D16451D918818E18A2@D17001D818618C1882@D17151D818418A1852@D17301D71821891822@D17451D71801871812@D18001D617E1861802@D18151D617D18417E2@D18301D517C18317D2@D18451D517B18217C2@D19001D417A18017B2@D19151D417818017A2@D19301D317717E1792@D19451D317617D1782@D20001D317417C1762@D20151D217417A1762@D20301D217217A1742@D20451D11721781742@D21001D11701781722@D21151D116F1761722@D21301D016E1751702@D21451D016D17416F2@D22001CF16C17216E2@D22151CF16A17216C2@D22301CF16917016A2@D22451CE16816F16A2@D23001CE16616E1682@D23151CD16616C1672@D23301CD16416C1662@D23451CC16416A1652@DD2020092700000004@D00001CC1621691642@D00151CC1611681622@D00301CB1601671622@D00451CB15E1661602@D01001CA15D16415E2@D01151CA15C16215C2@D01301C915A16215A2@D01451C91591601592@D02001C815815E1582@D02151C815615D1562@D02301C715515C1542@D02451C715415A1532@D03001C61521581522@D03151C61501581502@D03301C514F15614F2@D03451C514E15414E2@D04001C414D15414C2@D04151C414C15214C2@D04301C414A15114A2@D04451C314A1501492@D05001C414C15214E2@D05151C414C1531502@D05301C414A15214D2@D05451C314A15114B2@D06001C314915014A2@D06151C314814E1482@D06301C214814E1482@D06451C214714D1472@D07001C214714C1472@D07151C214714C1472@D07301C214714C1462@D07451C214714C1472@D08001C214814C1482@D08151C214814C1482@D08301C214914C1492@D08451C214A14E14A2@D09001C314B14E14B2@D09151C314C15014C2@D09301C414E15014E2@D09451C414F1521502@D10001C41501531512@D10151C51521541522@D10301C61541561542@D10451C61561581562@D11001C715815A1582@D11151C715A15B15A2@D11301C815C15D15C2@D11451C915E15E15E2@D12001C91601601602@D12151CA1621621622@D12301CB1641641642@D12451CB1661661662@D13001CC1681681682@D13151CD16A16A16A2@D13301CE16C16C16C2@D13451CE16E16E16F2@D14001CF1711711722@D14151D01741741742@D14301D11761761782@D14451D217917917A2@D15001D317C17C17C2@D15151D417E17E17F2@D15301D41801801812@D15451D51811821822@D16001D51821821822@D16151D51821841822@D16301D61821841822@D16451D61801841822@D17001D51801841802@D17151D517F1841802@D17301D517E18217E2@D17451D417C18217D2@D18001D417A18017C2@D18151D417917F17A2@D18301D317817E1782@D18451D317617C1762@D19001D217417B1762@D19151D217217A1742@D19301D11721781722@D19451D11701761702@D20001D016E17516F2@D20151D016C17416E2@D20301CF16B17216C2@D20451CE16917016A2@D21001CE16816F1682@D21151CD16616E1672@D21301CD16416C1662@D21451CC16316A1642@D22001CC1611681622@D22151CB1601671602@D22301CB15E16615F2@D22451CA15C16415E2@D23001C915A16215C2@D23151C915916015A2@D23301C815815F1592@D23451C815615E1582@DD2020092800000004@D00001C715415C1562@D00151C715315A1552@D00301C61521591542@D00451C61501581522@D01001C514E1561502@D01151C514D15414F2@D01301C414C15414E2@D01451C414A15214C2@D02001C314915014B2@D02151C314815014A2@D02301C214714E1492@D02451C214614D1482@D03001C214514C1472@D03151C114414B1462@D03301C114414A1452@D03451BD14014813F2@D04001BA1331401282@D04151C112E13A1202@D04301C212E1381202@D04451C112C1361202@D05001BB12813311D2@D05151B811E12A1112@D05301B611812410C2@D05451B511612010A2@D06001B411511D10C2@D06151B411511C10E2@D06301B411611B1102@D06451B611811C11A2@D07001B812112212B2@D07151BA1281281362@D07301BC12E12E13D2@D07451BE1341331442@D08001C01391381482@D08151C113E13D14D2@D08301C31431421502@D08451C51481471542@D09001B219C19D1BE3@D09153562081F51F83@D09301E91861D61B83@D09451D91841B41AA2@D10001D61841A41A22@D10151D418619C19E2@D10301D318819719B2@D10451D21881941982@D11001D11891921962@D11151D118A1911952@D11301D118A1901942@D11451D118B1901942@D12001D018C1901942@D12151D018C1901952@D12301D018E1901962@D12451D118E1901962@D13001D11901911982@D13151D11921921982@D13301D11921921982@D13451D11921931982@D14001D11931941982@D14151D21941941982@D14301D21931951972@D14451D21941951962@D15001D21931951962@D15151D21921951962@D15301D21921961962@D15451D21921961962@D16001D21911951952@D16151D21901951952@D16301D11901941942@D16451D11901941942@D17001D118F1941942@D17151D118E1941942@D17301D118E1941942@D17451D118E1941932@D18001D118E1931932@D18151D118E1931922@D18301D118E1931922@D18451D118E1931932@D19001D118E1921932@D19151D118E1921932@D19301D118E1921932@D19451D118E1921922@D20001D118E1921922@D20151D118E1931922@D20301D118E1931922@D20451D118D1921922@D21001D118D1931922@D21151D118C1921922@D21301D118C1921922@D21451D118C1921922@D22001D118C1921922@D22151D118C1921912@D22301D118B1921912@D22451D018B1921912@D23001D018A1921902@D23151D018A1921902@D23301D018A1921902@D23451D018A1911902@DD2020092900000004@D00001D018A1911902@D00151D018A1901902@D00301D01891901902@D00451D018919018F2@D01001D018919018F2@D01151D018919018F2@D01301D018919018F2@D01451D018919018F2@D02001D018919018F2@D02151D018919018F2@D02301D018919018F2@D02451D018919018F2@D03001D018919018F2@D03151D018919018F2@D03301D018819018F2@D03451D018819018E2@D04001D018819018E2@D04151D018819018E2@D04301D018819018E2@D04451D018819018E2@D05001D018718F18E2@D05151D018618F18C2@D05301D018518E18B2@D05451D118418E18A2@D06001D118418D1882@D06151D118318C1882@D06301D018218B1882@D06451D018218A1882@D07001D018218A1892@D07151D018318A18A2@D07301D018418A18A2@D07451D118518B18C2@D08001D118618C18C2@D08151D118718C18E2@D08301D118818D18E2@D08451D218918E1902@D09001D218A18F1902@D09151D318C1901912@D09301D318C1911922@D09451D318C1921912@D10001D318D1921912@D10151D318E1921922@D10301D418E1931922@D10451D418E1931922@D11001D418F1941932@D11151D41901941922@D11301D41901941922@D11451D41901941922@D12001D41901941922@D12151D418F1941922@D12301D418F1941922@D12451D41901941932@D13001D41901941942@D13151D41901941942@D13301D41921951942@D13451D41921961942@D14001D41921961942@D14151D41921961942@D14301D41921961942@D14451D41921961962@D15001D419219619A2@D15151D519219619C2@D15301D519519819C2@D15451D519619819C2@D16001D519619819A2@D16151D51951991982@D16301D51931981962@D16451D41921981942@D17001D41901961932@D17151D418F1961922@D17301D318E1941912@D17451D318C1941902@D18001D218C19318F2@D18151D218A19218E2@D18301D218A19118E2@D18451D118919018C2@D19001D118818F18C2@D19151D118818E18C2@D19301D118618E18A2@D19451D018618D18A2@D20001D018618C18A2@D20151D018418C1892@D20301D018418B1882@D20451CF18418A1882@D21001CF18318A1872@D21151CF1821891862@D21301CF1821881862@D21451CE1821881862@D22001CE1811881862@D22151CE1801871852@D22301CE1801871842@D22451CE1801861842@D23001CE17F1861842@D23151CD17E1861832@D23301CD17E1851832@D23451CD17E1841822@E=$001150;D;2020/09/30,00:00:00+04;@000068
000068;@D10151BE15B15E1642;@15B
000070;@D10301C915C1601632;@15C
000078;@D10451C915B1601602;@15B
000080;@D11001C915B16015F2;@15B
000088;@D11151C915B16015E2;@15B
000090;@D11301C915B16015E2;@15B
000098;@D11451C915B16015E2;@15B
0000A0;@D12001C915B16015E2;@15B
0000A8;@D12151C915B16015D2;@15B
0000B0;@D12301C915B16015D2;@15B
0000B8;@D12451C915B16015D2;@15B
0000C0;@D13001C915B16015D2;@15B
0000C8;@D13151C915C16015D2;@15C
0000D0;@D13301C915C16015E2;@15C
0000D8;@D13451C915C16015E2;@15C
0000E0;@D14001C915C16015E2;@15C
0000E8;@D14151C915C16115E2;@15C
0000F0;@D14301C915C16115E2;@15C
0000F8;@D14451CD15E1621602;@15E
000100;@D15001CF1621651682;@162
000108;@D15151D016616816C2;@166
000110;@D15301D016816A16E2;@168
000118;@D15451D116A16C1702;@16A
000120;@D16001D116C16E1722;@16C
000128;@D16151D216C1701732;@16C
000130;@D16301CD16D1711742;@16D
000138;@D16451CD16E1721742;@16E
000140;@D17001CD16E1721742;@16E
000148;@D17151CD16E1721742;@16E
000150;@D17301D616E1731742;@16E
000158;@D17451D616E1741742;@16E
000160;@D18001D716F1741742;@16F
000168;@D18151D716E1741712;@16E
000170;@D18301D716C17216A2;@16C
000178;@D18451D61691701642;@169
000180;@D19001D416416C15B2;@164
000188;@D19151D31601681542;@160
000190;@D19301CD15C16414E2;@15C
000198;@D19451CC15816114E2;@158
0001A0;@D20001CB15615E14E2;@156
0001A8;@D20151CA15515C1512;@155
0001B0;@D20301CC15915E15C2;@159
0001B8;@D20451CF16416416A2;@164
0001C0;@D21001D217016D1752;@170
0001C8;@D21151D517917517C2;@179
0001D0;@D21301D818117D1822;@181
0001D8;@D21451DB1881851892;@188
0001E0;@D22001DE19018D18F2;@190
0001E8;@D22151E01961931942;@196
0001F0;@D22301E11961961932;@196
0001F8;@D22451E019219618A2;@192
000200;@D23001DC18318E1722;@183
000208;@D23151D91781861662;@178
000210;@D23301D616F17E15E2;@16F
000218;@D23451D21601741502;@160
000220;@DD2020092500000004;@
000228;@D00001CC1511661412;@151
000230;@D00151C914615A1382;@146
000238;@D00301C61401501322;@140
000240;@D00451C313814812D2;@138
000248;@D01001C01321421292;@132
000250;@D01151BE12A13911E2;@12A
000258;@D01301BC1231321192;@123
000260;@D01451BA11E12C1162;@11E
000268;@D02001B81191271142;@119
000270;@D02151B71161231122;@116
000278;@D02301B61141201122;@114
000280;@D02451B511211D1122;@112
000288;@D03001B511211B1112;@112
