lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206488;@000000
@E=$000000;&;&93%01.50#94206488;@000000
@DD2020092408175508@E=$000010;M;01;@000000
000000;@DD2020092408175508;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301D315E15C1652@D08451DB16816816B2@D09001DA16416416C2@D09151D81611621662@D09301D715C15E1602@D09451D715A15B15E2@DD2020092409583508@E=$000060;C;2020/09/24,09:58:36+04;@000018
000018;@DD2020092408300008;@
000020;@D08301D315E15C1652;@15E
000028;@D08451DB16816816B2;@168
000030;@D09001DA16416416C2;@164
000038;@D09151D81611621662;@161
000040;@D09301D715C15E1602;@15C
000048;@D09451D715A15B15E2;@15A
000050;@DD2020092409583508;@
@E=$000060;C;2020/09/24,09:58:36+04;@000060
