lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206478;@000000
@E=$000000;&;&93%01.50#94206478;@000000
@DD2020092408163208@E=$000010;M;01;@000000
000000;@DD2020092408163208;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D083022B15C15C1642@D084522F16616C1682@D090022D1631641662@D091522C1601621622@D093022B15C15F15E2@D094522B15A15D15C2@DD2020092409565508@E=$000060;C;2020/09/24,09:56:55+04;@000018
000018;@DD2020092408300008;@
000020;@D083022B15C15C1642;@15C
000028;@D084522F16616C1682;@166
000030;@D090022D1631641662;@163
000038;@D091522C1601621622;@160
000040;@D093022B15C15F15E2;@15C
000048;@D094522B15A15D15C2;@15A
000050;@DD2020092409565508;@
@E=$000060;C;2020/09/24,09:56:55+04;@000060
