lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206479;@000000
@E=$000000;&;&93%01.50#94206479;@000000
@DD2020092408164008@E=$000010;M;01;@000000
000000;@DD2020092408164008;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D083015C15B15A1602@D084515E1651681642@D090015C1631621642@D091515C1601601602@D093015B15A15C15C2@D094515A15815A15A2@DD2020092409570608@E=$000060;C;2020/09/24,09:57:06+04;@000018
000018;@DD2020092408300008;@
000020;@D083015C15B15A1602;@15B
000028;@D084515E1651681642;@165
000030;@D090015C1631621642;@163
000038;@D091515C1601601602;@160
000040;@D093015B15A15C15C2;@15A
000048;@D094515A15815A15A2;@158
000050;@DD2020092409570608;@
@E=$000060;C;2020/09/24,09:57:06+04;@000060
