lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206491;@000000
@E=$000000;&;&93%01.50#94206491;@000000
@DD2020092408182508@E=$000010;M;01;@000000
000000;@DD2020092408182508;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D083023C16C18316A2@D084523A16C17016D2@D090023816A16A16A2@D091523715F1641622@D093023615A15E15C2@D094523615915C15A2@DD2020092409591408@E=$000060;C;2020/09/24,09:59:14+04;@000018
000018;@DD2020092408300008;@
000020;@D083023C16C18316A2;@16C
000028;@D084523A16C17016D2;@16C
000030;@D090023816A16A16A2;@16A
000038;@D091523715F1641622;@15F
000040;@D093023615A15E15C2;@15A
000048;@D094523615915C15A2;@159
000050;@DD2020092409591408;@
@E=$000060;C;2020/09/24,09:59:14+04;@000060
