lolly: 1.29.1.0
@DD2020092408181008@E=$000010;M;01;@000000
000000;@DD2020092408181008;@
@E=$000010;M;01;@000000
@E=$000000;&;&93%01.50#94206490;@000000
@E=$000000;&;&93%01.50#94206490;@000000
@DD2020092408181008@E=$000010;M;01;@000000
000000;@DD2020092408181008;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301E315B15A1602@D08451EC1661651612@D09001EC1661641652@D09151E915E16015F2@D09301E815915A15A2@D09451E71581581582@DD2020092409585408@E=$000060;C;2020/09/24,09:58:54+04;@000018
000018;@DD2020092408300008;@
000020;@D08301E315B15A1602;@15B
000028;@D08451EC1661651612;@166
000030;@D09001EC1661641652;@166
000038;@D09151E915E16015F2;@15E
000040;@D09301E815915A15A2;@159
000048;@D09451E71581581582;@158
000050;@DD2020092409585408;@
@E=$000060;C;2020/09/24,09:58:54+04;@000060
