lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206500;@000000
@E=$000000;&;&93%01.50#94206500;@000000
@DD2020092408194008@E=$000010;M;01;@000000
000000;@DD2020092408194008;@
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@DD2020092408300008@D08301AB1661661642@D08451B81661661662@D09001B71661621662@D09151B415A15C15C2@D09301B31541561582@D09451B31541541562@D10001B21551531562@DD2020092410005408@E=$000068;C;2020/09/24,10:00:54+04;@000010
000010;@DD2020092408300008;@
000018;@D08301AB1661661642;@166
000020;@D08451B81661661662;@166
000028;@D09001B71661621662;@166
000030;@D09151B415A15C15C2;@15A
000038;@D09301B31541561582;@154
000040;@D09451B31541541562;@154
000048;@D10001B21551531562;@155
000050;@DD2020092410005408;@
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301AB1661661642@D08451B81661661662@D09001B71661621662@D09151B415A15C15C2@D09301B31541561582@D09451B31541541562@D10001B21551531562@DD2020092410005408@E=$000068;C;2020/09/24,10:00:54+04;@000018
000018;@DD2020092408300008;@
000020;@D08301AB1661661642;@166
000028;@D08451B81661661662;@166
000030;@D09001B71661621662;@166
000038;@D09151B415A15C15C2;@15A
000040;@D09301B31541561582;@154
000048;@D09451B31541541562;@154
000050;@D10001B21551531562;@155
000058;@DD2020092410005408;@
@E=$000068;C;2020/09/24,10:00:54+04;@000068
