lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206480;@000000
@E=$000000;&;&93%01.50#94206480;@000000
@DD2020092408164708@E=$000010;M;01;@000000
000000;@DD2020092408164708;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301B715815C15F2@D08451BC16516C1602@D09001BA1641661642@D09151B715D16215E2@D09301B615815E15A2@D09451B515615C1592@DD2020092409571608@E=$000060;C;2020/09/24,09:57:17+04;@000018
000018;@DD2020092408300008;@
000020;@D08301B715815C15F2;@158
000028;@D08451BC16516C1602;@165
000030;@D09001BA1641661642;@164
000038;@D09151B715D16215E2;@15D
000040;@D09301B615815E15A2;@158
000048;@D09451B515615C1592;@156
000050;@DD2020092409571608;@
@E=$000060;C;2020/09/24,09:57:17+04;@000060
