lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206498;@000000
@E=$000000;&;&93%01.50#94206498;@000000
@E=$000000;&;&93%01.50#94206498;@000000
@E=$000000;&;&93%01.50#94206498;@000000
@DD2020092408192608@E=$000010;M;01;@000000
000000;@DD2020092408192608;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301B416A16B1672@D08451B416816C16B2@D09001B31651681692@D09151B215C1621602@D09301B015715C15A2@D09451B015615A1582@D10001B01561591592@DD2020092410003508@E=$000068;C;2020/09/24,10:00:36+04;@000018
000018;@DD2020092408300008;@
000020;@D08301B416A16B1672;@16A
000028;@D08451B416816C16B2;@168
000030;@D09001B31651681692;@165
000038;@D09151B215C1621602;@15C
000040;@D09301B015715C15A2;@157
000048;@D09451B015615A1582;@156
000050;@D10001B01561591592;@156
000058;@DD2020092410003508;@
@E=$000068;C;2020/09/24,10:00:36+04;@000068
@E=$000068;C;2020/09/24,10:00:36+04;@000068
@E=$000068;C;2020/09/24,10:00:36+04;@000068
