lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206476;@000000
@E=$000000;&;&93%01.50#94206476;@000000
@DD2020092408160608@E=$000010;M;01;@000000
000000;@DD2020092408160608;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D08301F415D1601653@D08451F916616E1672@D09001F71631661652@D09151F71611641622@D09301F615C16115E2@D09451F515A15F15C2@DD2020092409563308@E=$000060;C;2020/09/24,09:56:34+04;@000018
000018;@DD2020092408300008;@
000020;@D08301F415D1601653;@15D
000028;@D08451F916616E1672;@166
000030;@D09001F71631661652;@163
000038;@D09151F71611641622;@161
000040;@D09301F615C16115E2;@15C
000048;@D09451F515A15F15C2;@15A
000050;@DD2020092409563308;@
@E=$000060;C;2020/09/24,09:56:34+04;@000060
