lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206497;@000000
@E=$000000;&;&93%01.50#94206497;@000000
@DD2020092408191908@E=$000010;M;01;@000000
000000;@DD2020092408191908;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D083018116716D1682@D084518516A16C16C2@D090018316516816A2@D091518015C1621622@D093017E15715C15C2@D094517D15615B15A2@D100017D15615915A2@DD2020092410002408@E=$000068;C;2020/09/24,10:00:25+04;@000018
000018;@DD2020092408300008;@
000020;@D083018116716D1682;@167
000028;@D084518516A16C16C2;@16A
000030;@D090018316516816A2;@165
000038;@D091518015C1621622;@15C
000040;@D093017E15715C15C2;@157
000048;@D094517D15615B15A2;@156
000050;@D100017D15615915A2;@156
000058;@DD2020092410002408;@
@E=$000068;C;2020/09/24,10:00:25+04;@000068
